가게명,missing.csv_브랜드,no_menu_link.csv_이름,no_menu_link.csv_역,no_menu_link.csv_주소,no_menu_link.csv_메뉴,no_menu_link.csv_이유,missing.csv_출현횟수,no_menu_link.csv_출현횟수
5&커피,5&커피,5&커피,,서울 중구 마른내로 157 1층,메뉴탭 없음,메뉴탭 없음,1,1
가나점보돈까스,가나점보돈까스,가나점보돈까스,,서울 노원구 공릉로62가길 50,메뉴탭 없음,메뉴탭 없음,1,1
경성양꼬치,경성양꼬치,경성양꼬치,,서울 종로구 삼일대로17길 42-6,메뉴 정보 없음,메뉴 정보 없음,1,2
곽선생왕만두,곽선생왕만두,곽선생왕만두,,서울 동대문구 왕산로 18 1층 102호,메뉴탭 없음,메뉴탭 없음,1,4
구운몽,구운몽,구운몽,,서울 서초구 신반포로 176 신세계백화점 강남점 지하1층,메뉴탭 없음,메뉴탭 없음,1,1
국밥생각,국밥생각,국밥생각,,서울 광진구 긴고랑로9길 27 중곡제일시장 111호,메뉴탭 없음,메뉴탭 없음,1,1
군산할매쭈꾸미,군산할매쭈꾸미,군산할매쭈꾸미,,서울 강서구 마곡중앙로 161-8 1층 제씨-112호,메뉴탭 없음,메뉴탭 없음,1,1
궁채,궁채,궁채,,서울 노원구 공릉로 351,메뉴탭 없음,메뉴탭 없음,1,1
그라찌에,그라찌에,그라찌에,,서울 동작구 사당로8길 9,메뉴탭 없음,메뉴탭 없음,1,1
김밥나라,김밥나라,김밥나라,,서울 구로구 고척로 96,메뉴탭 없음,메뉴탭 없음,1,2
김밥천국,김밥천국,김밥천국,,서울 동대문구 왕산로19나길 3,메뉴탭 없음,메뉴탭 없음,1,11
김밥하우스,김밥하우스,김밥하우스,,서울 영등포구 신길로 69,메뉴탭 없음,메뉴탭 없음,1,1
김삼순생고기전문점,김삼순생고기전문점,김삼순생고기전문점,,서울 도봉구 노해로65길 7-12,메뉴탭 없음,메뉴탭 없음,1,2
나우커피,나우커피,나우커피,,서울 강서구 마곡서로 158,메뉴탭 없음,메뉴탭 없음,1,1
남원골추어탕,남원골추어탕,남원골추어탕,,서울 송파구 중대로23길 17,메뉴탭 없음,메뉴탭 없음,1,1
너와나노래주점,너와나노래주점,너와나노래주점,,서울 도봉구 노해로69길 15,메뉴탭 없음,메뉴탭 없음,1,2
더,더,더,,서울 도봉구 도봉로149길 11,메뉴탭 없음,메뉴탭 없음,1,1
더카페,더카페,더카페,,서울 도봉구 도봉로 678,메뉴탭 없음,메뉴탭 없음,1,1
독일빵집,독일빵집,독일빵집,,서울 중랑구 사가정로50길 67,메뉴탭 없음,메뉴탭 없음,1,1
두꺼비식당,두꺼비식당,두꺼비식당,,서울 동대문구 장한로12길 48 1층,메뉴탭 없음,메뉴탭 없음,1,1
따팡양꼬치,따팡양꼬치,따팡양꼬치,,서울 영등포구 도신로64길 17 1층,메뉴탭 없음,메뉴탭 없음,1,1
마듀,마듀,마듀,,서울 강동구 천호대로 1005 지하 2층,메뉴탭 없음,메뉴탭 없음,1,1
만리장성,만리장성,만리장성,,서울 동작구 사당로 248,메뉴탭 없음,메뉴탭 없음,1,1
맥주창고,맥주창고,맥주창고,,서울 구로구 경인로20길 10 3층,메뉴탭 없음,메뉴탭 없음,1,1
메차쿠차,메차쿠차,메차쿠차,,서울 성동구 행당로 76,메뉴탭 없음,메뉴탭 없음,1,1
멕시칸치킨,멕시칸치킨,멕시칸치킨,,서울 서초구 서초대로22길 51,메뉴 정보 없음,메뉴 정보 없음,1,1
멘지신도림점,멘지신도림점,멘지신도림점,,서울 구로구 경인로 661,메뉴 정보 없음,메뉴 정보 없음,1,1
명동칼국수,명동칼국수,명동칼국수,,서울 노원구 한글비석로 57,메뉴탭 없음,메뉴탭 없음,1,4
명성왕족발,명성왕족발,명성왕족발,,경기 부천시 원미구 역곡로26번길 25 역곡상상시장 104호,메뉴탭 없음,메뉴탭 없음,1,1
명인만두,명인만두,명인만두,,서울 영등포구 도림로39길 9 1층,메뉴탭 없음,메뉴탭 없음,1,1
미사랑,미사랑,미사랑,,서울 광진구 능동로51길 39,메뉴탭 없음,메뉴탭 없음,1,1
밀앤미과자점,밀앤미과자점,밀앤미과자점,,서울 도봉구 노해로63길 79,메뉴탭 없음,메뉴탭 없음,1,1
밀향기국시전문점,밀향기국시전문점,밀향기국시전문점,,서울 도봉구 노해로67길 10 1층,메뉴탭 없음,메뉴탭 없음,1,2
바다양푼이동태탕,바다양푼이동태탕,바다양푼이동태탕,,서울 구로구 구로중앙로28길 24,메뉴 정보 없음,메뉴 정보 없음,1,1
바불리옛날왕만두,바불리옛날왕만두,바불리옛날왕만두,,서울 중랑구 동일로 911,메뉴탭 없음,메뉴탭 없음,1,2
박영희왕만두전문점,박영희왕만두전문점,박영희왕만두전문점,,서울 도봉구 노해로63길 84-9 창동 SR스타빌 1층 115호,메뉴탭 없음,메뉴탭 없음,1,2
백남옥손만두,백남옥손만두,백남옥손만두,,서울 노원구 동일로 1078 1층,메뉴 정보 없음,메뉴 정보 없음,1,1
봉평메밀국수,봉평메밀국수,봉평메밀국수,,서울 서대문구 신촌로35길 10,메뉴 정보 없음,메뉴 정보 없음,1,2
부산진오뎅,부산진오뎅,부산진오뎅,,서울 강동구 동남로75길 13-7,메뉴 정보 없음,메뉴 정보 없음,1,2
비트커피수서역점,비트커피수서역점,비트커피수서역점,,서울 강남구 밤고개로 99,메뉴탭 없음,메뉴탭 없음,1,1
섬마을이야기석계역점,섬마을이야기석계역점,섬마을이야기석계역점,,서울 노원구 석계로1길 14 1 1층,메뉴탭 없음,메뉴탭 없음,1,1
세계과자할인점,세계과자할인점,세계과자할인점,,서울 노원구 화랑로 337-4,메뉴탭 없음,메뉴탭 없음,1,1
소딜리셔스,소딜리셔스,소딜리셔스,,서울 동대문구 왕산로 109,메뉴탭 없음,메뉴탭 없음,1,1
수라당,수라당,수라당,,서울 노원구 한글비석로 57,메뉴탭 없음,메뉴탭 없음,1,2
수작,수작,수작,,서울 광진구 긴고랑로 18-1 1층,메뉴탭 없음,메뉴탭 없음,1,1
순풍대주점,순풍대주점,순풍대주점,,서울 영등포구 도림로38길 10,메뉴탭 없음,메뉴탭 없음,1,1
썬더치킨,썬더치킨,썬더치킨,,서울 광진구 광장로 66-1 1층,메뉴 정보 없음,메뉴 정보 없음,1,1
얌샘김밥,얌샘김밥,얌샘김밥,,서울 영등포구 신길로29길 17,메뉴 정보 없음,메뉴 정보 없음,1,1
양님이쭈꾸미전문점,양님이쭈꾸미전문점,양님이쭈꾸미전문점,,서울 노원구 석계로 13-3,메뉴탭 없음,메뉴탭 없음,1,1
에그카페,에그카페,에그카페,,서울 구로구 경인로19길 35,메뉴탭 없음,메뉴탭 없음,1,1
에그카페24,에그카페24,에그카페24,,서울 구로구 중앙로6길 9,메뉴 정보 없음,메뉴 정보 없음,1,2
연변순대전문점,연변순대전문점,연변순대전문점,,서울 영등포구 디지털로37길 30-1,메뉴탭 없음,메뉴탭 없음,1,1
왕게수산,왕게수산,왕게수산,,서울 중구 다산로 203-1 1층 101호,킹크랩 (변동가격); 랍스타 (변동가격); 대게 (변동가격),가격 정보 없음,1,1
왕십리곱창,왕십리곱창,왕십리곱창,,서울 도봉구 노해로63길 84-9 예스알스타빌 1층 119호,메뉴탭 없음,메뉴탭 없음,1,3
용궁,용궁,용궁,,서울 동대문구 한천로 450-1 1층,메뉴 정보 없음,메뉴 정보 없음,1,2
우리동네,우리동네,우리동네,,서울 강서구 양천로 29,메뉴탭 없음,메뉴탭 없음,1,1
응응스크르,응응스크르,응응스크르,,서울 중랑구 동일로157길 70,메뉴탭 없음,메뉴탭 없음,1,2
이가네양꼬치,이가네양꼬치,이가네양꼬치,,"서울 강동구 진황도로 94 1층 101,102호",메뉴 정보 없음,메뉴 정보 없음,1,3
장충왕족발,장충왕족발,장충왕족발,,서울 노원구 동일로 1280 무지개2단지 상가 6호,메뉴탭 없음,메뉴탭 없음,1,3
쟝블랑제리,쟝블랑제리,쟝블랑제리,,서울 서초구 신반포로 176 지하1층,메뉴탭 없음,메뉴탭 없음,1,1
중국성,중국성,중국성,,서울 성북구 돌곶이로8가길 26 1층,메뉴 정보 없음,메뉴 정보 없음,1,4
중화대주점,중화대주점,중화대주점,,서울 영등포구 대림로29길 13,메뉴탭 없음,메뉴탭 없음,1,1
찰찰보리식빵,찰찰보리식빵,찰찰보리식빵,,서울 동대문구 왕산로 217,메뉴탭 없음,메뉴탭 없음,1,5
청진동해장국,청진동해장국,청진동해장국,,서울 강서구 양천로24가길 59,메뉴탭 없음,메뉴탭 없음,1,1
촌놈떡갈비,촌놈떡갈비,촌놈떡갈비,,서울 동작구 국사봉1길 45 1층,메뉴탭 없음,메뉴탭 없음,1,1
치어스,치어스,치어스,,서울 구로구 개봉로15길 36-34,메뉴탭 없음,메뉴탭 없음,1,1
카페,카페,카페,,서울 동대문구 무학로 112 1층,메뉴 정보 없음,메뉴 정보 없음,1,1
카페베네,카페베네,카페베네,,서울 동대문구 회기로26길 15 힐스테이트 상가,메뉴 정보 없음,메뉴 정보 없음,1,1
커피나인,커피나인,커피나인,,서울 노원구 하계동 256 중계주공9단지아파트 상가2동 1층 105호,메뉴 정보 없음,메뉴 정보 없음,1,2
커피보라,커피보라,커피보라,,서울 강동구 고덕로98길 75 e편한세상고덕어반브릿지아파트 상가동 4001동 1층 301호,메뉴탭 없음,메뉴탭 없음,1,1
커피온,커피온,커피온,,서울 중랑구 면목로69길 16,메뉴탭 없음,메뉴탭 없음,1,1
크레이지놈,크레이지놈,크레이지놈,,서울 동작구 동작대로27길 15 6층,메뉴 정보 없음,메뉴 정보 없음,1,1
태능감자탕,태능감자탕,태능감자탕,,서울 중랑구 중랑역로 75,메뉴 정보 없음,메뉴 정보 없음,1,1
텐페이지,텐페이지,텐페이지,,서울 성동구 마조로1가길 6 1층,메뉴 정보 없음,메뉴 정보 없음,1,2
토담골민속주점,토담골민속주점,토담골민속주점,,서울 동작구 사당로29가길 5,메뉴탭 없음,메뉴탭 없음,1,2
토리아에즈,토리아에즈,토리아에즈,,서울 중구 동호로12길 67 1층,메뉴 정보 없음,메뉴 정보 없음,1,1
팔도밥상,팔도밥상,팔도밥상,,서울 구로구 경인로55길 13,메뉴 정보 없음,메뉴 정보 없음,1,2
팔보반점,팔보반점,팔보반점,,서울 중구 다산로31길 13 1층,메뉴 정보 없음,메뉴 정보 없음,1,1
평창메밀,평창메밀,평창메밀,,서울 노원구 공릉로 325-7,메뉴탭 없음,메뉴탭 없음,1,1
폼드팡,폼드팡,폼드팡,,서울 송파구 중대로 80 문정프라자 지하2층,메뉴탭 없음,메뉴탭 없음,1,2
폼스치킨,폼스치킨,폼스치킨,,서울 도봉구 도봉로152길 16,메뉴탭 없음,메뉴탭 없음,1,1
풍류,풍류,풍류,,서울 구로구 경인로 196 성진빌딩 2층,메뉴탭 없음,메뉴탭 없음,1,2
프랑세즈과자점,프랑세즈과자점,프랑세즈과자점,,서울 구로구 중앙로1길 18-19,메뉴탭 없음,메뉴탭 없음,1,1
피에스타7커피,피에스타7커피,피에스타7커피,,서울 동작구 사당로16길 19,메뉴탭 없음,메뉴탭 없음,1,1
한가네관점,한가네관점,한가네관점,,서울 구로구 구로중앙로3길 2,메뉴탭 없음,메뉴탭 없음,1,1
한앤둘치킨,한앤둘치킨,한앤둘치킨,,서울 동대문구 신이문로 3,메뉴탭 없음,메뉴탭 없음,1,1
해성반점,해성반점,해성반점,,"서울 영등포구 디지털로37가길 1-1 1,2층",메뉴탭 없음,메뉴탭 없음,1,1
행복한밥상,행복한밥상,행복한밥상,,서울 노원구 석계로1길 22,메뉴탭 없음,메뉴탭 없음,1,5
허흑오리,허흑오리,허흑오리,,서울 영등포구 대림로29길 22,메뉴탭 없음,메뉴탭 없음,1,1
호화반점,호화반점,호화반점,,서울 광진구 용마산로22길 13,메뉴탭 없음,메뉴탭 없음,1,1
환희생고기전문점,환희생고기전문점,환희생고기전문점,,서울 성북구 화랑로 312,메뉴탭 없음,메뉴탭 없음,1,1
황제정육식당,황제정육식당,황제정육식당,,서울 중랑구 공릉로 32,메뉴탭 없음,메뉴탭 없음,1,2
